!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_PROGRAM_AUTHOR	Darren Hiebert	/dhiebert@users.sourceforge.net/
!_TAG_PROGRAM_NAME	Exuberant Ctags	//
!_TAG_PROGRAM_URL	http://ctags.sourceforge.net	/official site/
!_TAG_PROGRAM_VERSION	5.8	//
(defun sign-region () nil)
(defun signal () nil)
(defun signal-hook-function () nil)
(defun signal-process () nil)
(defun sigusr1 () nil)
(defun sigusr2 () nil)
(defun silent () nil)
(defun silently () nil)
(defun simple () nil)
(defun simple-calculator () nil)
(defun simula-mode () nil)
(defun sind () nil)
(defun single-key-description () nil)
(defun single-shift () nil)
(defun single-shot () nil)
(defun singularity-error () nil)
(defun sinh () nil)
(defun sinhala () nil)
(defun sinhala-archaic-number () nil)
(defun sit-for () nil)
(defun site-run-file () nil)
(defun size () nil)
(defun size-indication-mode () nil)
(defun size-indication-mode-hook () nil)
(defun size-indication-mode-map () nil)
(defun size-indication-mode-off-hook () nil)
(defun size-indication-mode-on-hook () nil)
(defun sjis () nil)
(defun sjis-dos () nil)
(defun sjis-mac () nil)
(defun sjis-unix () nil)
(defun skeleton-filter-function () nil)
(defun skeleton-insert () nil)
(defun skeleton-pair-insert-maybe () nil)
(defun skeleton-proxy-new () nil)
(defun skip () nil)
(defun skip-chars-backward () nil)
(defun skip-chars-forward () nil)
(defun skip-line-prefix () nil)
(defun skip-syntax-backward () nil)
(defun skip-syntax-forward () nil)
(defun skip-taskbar () nil)
(defun slant () nil)
(defun sleep-for () nil)
(defun slice () nil)
(defun slide35mm () nil)
(defun slitex-mode () nil)
(defun slitex-run-command () nil)
(defun slot () nil)
(defun slot-number () nil)
(defun slots () nil)
(defun slovak () nil)
(defun small-temporary-file-directory () nil)
(defun smerge-ediff () nil)
(defun smerge-mode () nil)
(defun smerge-refine-regions () nil)
(defun smerge-start-session () nil)
(defun smiley-buffer () nil)
(defun smiley-region () nil)
(defun smtpmail-send-it () nil)
(defun smtpmail-send-queued-mail () nil)
(defun smtpmail-smtp-server () nil)
(defun snake () nil)
(defun snap-width () nil)
(defun snarf-spooks () nil)
(defun snmp-mode () nil)
(defun snmpv2-mode () nil)
(defun soap-client () nil)
(defun soft () nil)
(defun sogdian () nil)
(defun solar-equinoxes-solstices () nil)
(defun solar-time-string () nil)
(defun sole () nil)
(defun solitaire () nil)
(defun some () nil)
(defun some-window () nil)
(defun sora () nil)
(defun sora-sompeng () nil)
(defun sort () nil)
(defun sort-charsets () nil)
(defun sort-coding-systems () nil)
(defun sort-coding-systems-predicate () nil)
(defun sort-columns () nil)
(defun sort-fields () nil)
(defun sort-fold-case () nil)
(defun sort-lines () nil)
(defun sort-numeric-base () nil)
(defun sort-numeric-fields () nil)
(defun sort-pages () nil)
(defun sort-paragraphs () nil)
(defun sort-regexp-fields () nil)
(defun sort-subr () nil)
(defun sound () nil)
(defun source () nil)
(defun source-directory () nil)
(defun soyombo () nil)
(defun sp-parstart () nil)
(defun space () nil)
(defun space-glyph () nil)
(defun space-width () nil)
(defun spam-initialize () nil)
(defun spam-report-agentize () nil)
(defun spam-report-deagentize () nil)
(defun spam-report-process-queue () nil)
(defun spam-report-url-ping-mm-url () nil)
(defun spam-report-url-to-file () nil)
(defun spec () nil)
(defun spec-attrs () nil)
(defun spec-list () nil)
(defun special () nil)
(defun special-display-buffer-names () nil)
(defun special-display-frame-alist () nil)
(defun special-display-function () nil)
(defun special-display-p () nil)
(defun special-display-popup-frame () nil)
(defun special-display-regexps () nil)
(defun special-event-map () nil)
(defun special-form-p () nil)
(defun special-lowercase () nil)
(defun special-mode () nil)
(defun special-mode-abbrev-table () nil)
(defun special-mode-hook () nil)
(defun special-mode-map () nil)
(defun special-mode-syntax-table () nil)
(defun special-titlecase () nil)
(defun special-uppercase () nil)
(defun special-variable-p () nil)
(defun specializer () nil)
(defun specializers () nil)
(defun specializers-function () nil)
(defun speedbar () nil)
(defun speedbar-frame () nil)
(defun speedbar-frame-mode () nil)
(defun speedbar-get-focus () nil)
(defun spell () nil)
(defun spine8mm () nil)
(defun splash-screen-keymap () nil)
(defun split-char () nil)
(defun split-height-threshold () nil)
(defun split-line () nil)
(defun split-string () nil)
(defun split-string-and-unquote () nil)
(defun split-string-default-separators () nil)
(defun split-width-threshold () nil)
(defun split-window () nil)
(defun split-window-below () nil)
(defun split-window-horizontally () nil)
(defun split-window-internal () nil)
(defun split-window-keep-point () nil)
(defun split-window-no-error () nil)
(defun split-window-preferred-function () nil)
(defun split-window-right () nil)
(defun split-window-sensibly () nil)
(defun split-window-vertically () nil)
(defun spook () nil)
(defun sql-add-product-keywords () nil)
(defun sql-connect () nil)
(defun sql-db2 () nil)
(defun sql-informix () nil)
(defun sql-ingres () nil)
(defun sql-interbase () nil)
(defun sql-linter () nil)
(defun sql-mode () nil)
(defun sql-ms () nil)
(defun sql-mysql () nil)
(defun sql-oracle () nil)
(defun sql-postgres () nil)
(defun sql-product-interactive () nil)
(defun sql-solid () nil)
(defun sql-sqlite () nil)
(defun sql-sybase () nil)
(defun sql-vertica () nil)
(defun sqrt () nil)
(defun squeeze-after () nil)
(defun squeeze-bidi-context () nil)
(defun squeeze-bidi-context-1 () nil)
(defun srecode () nil)
(defun srecode-template-mode () nil)
(defun srt-mode () nil)
(defun stack () nil)
(defun standard () nil)
(defun standard-case-table () nil)
(defun standard-category-table () nil)
(defun standard-display-8bit () nil)
(defun standard-display-ascii () nil)
(defun standard-display-cyrillic-translit () nil)
(defun standard-display-default () nil)
(defun standard-display-european () nil)
(defun standard-display-european-internal () nil)
(defun standard-display-g1 () nil)
(defun standard-display-graphic () nil)
(defun standard-display-table () nil)
(defun standard-display-underline () nil)
(defun standard-fontset-spec () nil)
(defun standard-indent () nil)
(defun standard-info-dirs () nil)
(defun standard-input () nil)
(defun standard-mode-line-format () nil)
(defun standard-output () nil)
(defun standard-syntax-table () nil)
(defun standard-translation-table-for-decode () nil)
(defun standard-translation-table-for-encode () nil)
(defun standard-value () nil)
(defun star () nil)
(defun start () nil)
(defun start-file-process () nil)
(defun start-file-process-shell-command () nil)
(defun start-kbd-macro () nil)
(defun start-of-paragraph-text () nil)
(defun start-point () nil)
(defun start-position () nil)
(defun start-process () nil)
(defun start-process-shell-command () nil)
(defun starttls-open-stream () nil)
(defun startup () nil)
(defun startup--setup-quote-display () nil)
(defun startup-echo-area-message () nil)
(defun startup-screen-inhibit-startup-screen () nil)
(defun state () nil)
(defun state-echo () nil)
(defun statement () nil)
(defun static-color () nil)
(defun static-gray () nil)
(defun status () nil)
(defun status-change-time () nil)
(defun stderr () nil)
(defun stdin () nil)
(defun stdout () nil)
(defun sticky () nil)
(defun stime () nil)
(defun stop () nil)
(defun stop-process () nil)
(defun store-kbd-macro-event () nil)
(defun store-match-data () nil)
(defun store-substring () nil)
(defun straight () nil)
(defun strict () nil)
(defun string () nil)
(defun string-as-multibyte () nil)
(defun string-as-unibyte () nil)
(defun string-bytes () nil)
(defun string-chars-consed () nil)
(defun string-collate-equalp () nil)
(defun string-collate-lessp () nil)
(defun string-equal () nil)
(defun string-greaterp () nil)
(defun string-insert-rectangle () nil)
(defun string-lessp () nil)
(defun string-make-multibyte () nil)
(defun string-make-unibyte () nil)
(defun string-match () nil)
(defun string-match-p () nil)
(defun string-or-null-p () nil)
(defun string-prefix-p () nil)
(defun string-rectangle () nil)
(defun string-suffix-p () nil)
(defun string-to-char () nil)
(defun string-to-list () nil)
(defun string-to-multibyte () nil)
(defun string-to-number () nil)
(defun string-to-syntax () nil)
(defun string-to-unibyte () nil)
(defun string-to-vector () nil)
(defun string-version-lessp () nil)
(defun string-width () nil)
(defun string< () nil)
(defun string= () nil)
(defun string> () nil)
(defun stringp () nil)
(defun strings () nil)
(defun strings-consed () nil)
(defun strokes-compose-complex-stroke () nil)
(defun strokes-decode-buffer () nil)
(defun strokes-describe-stroke () nil)
(defun strokes-do-complex-stroke () nil)
(defun strokes-do-stroke () nil)
(defun strokes-global-set-stroke () nil)
(defun strokes-help () nil)
(defun strokes-list-strokes () nil)
(defun strokes-load-user-strokes () nil)
(defun strokes-mode () nil)
(defun strokes-read-complex-stroke () nil)
(defun strokes-read-stroke () nil)
(defun structure () nil)
(defun stuck () nil)
(defun studlify-buffer () nil)
(defun studlify-region () nil)
(defun studlify-word () nil)
(defun style () nil)
(defun styles () nil)
(defun subclass () nil)
(defun subdirs () nil)
(defun subfeatures () nil)
(defun submap () nil)
(defun subpixel () nil)
(defun subr () nil)
(defun subr--with-wrapper-hook-no-warnings () nil)
(defun subr-arity () nil)
(defun subr-name () nil)
(defun subregexp-context-p () nil)
(defun subrp () nil)
(defun subst-char-in-region () nil)
(defun subst-char-in-string () nil)
(defun substitute-command-keys () nil)
(defun substitute-env-in-file-name () nil)
(defun substitute-env-vars () nil)
(defun substitute-in-file-name () nil)
(defun substitute-key-definition () nil)
(defun substitute-key-definition-key () nil)
(defun substring () nil)
(defun substring-no-properties () nil)
(defun subtra () nil)
(defun subtract-time () nil)
(defun subtrahend () nil)
(defun subtree () nil)
(defun subword-forward () nil)
(defun subword-mode () nil)
(defun success () nil)
(defun suffix () nil)
(defun suffixes () nil)
(defun suggest-key-bindings () nil)
(defun sund () nil)
(defun sundanese () nil)
(defun sunrise-sunset () nil)
(defun super () nil)
(defun super-catsym () nil)
(defun supertype () nil)
(defun superword-mode () nil)
(defun supports () nil)
(defun suppress-keymap () nil)
(defun suspend () nil)
(defun suspend-emacs () nil)
(defun suspend-frame () nil)
(defun suspend-hook () nil)
(defun suspend-resume-hook () nil)
(defun suspend-tty () nil)
(defun suspend-tty-functions () nil)
(defun suspicious-object () nil)
(defun sutton-sign-writing () nil)
(defun switch () nil)
(defun switch-frame () nil)
(defun switch-to-buffer () nil)
(defun switch-to-buffer-in-dedicated-window () nil)
(defun switch-to-buffer-other-frame () nil)
(defun switch-to-buffer-other-window () nil)
(defun switch-to-buffer-preserve-window-point () nil)
(defun switch-to-completions () nil)
(defun switch-to-next-buffer () nil)
(defun switch-to-prev-buffer () nil)
(defun switch-to-visible-buffer () nil)
(defun sxhash () nil)
(defun sxhash-eq () nil)
(defun sxhash-eql () nil)
(defun sxhash-equal () nil)
(defun sylo () nil)
(defun syloti-nagri () nil)
(defun syloti_nagri () nil)
(defun sym-type () nil)
(defun symbol () nil)
(defun symbol-at-point () nil)
(defun symbol-file () nil)
(defun symbol-function () nil)
(defun symbol-name () nil)
(defun symbol-plist () nil)
(defun symbol-subgroup () nil)
(defun symbol-value () nil)
(defun symbolp () nil)
(defun symbols () nil)
(defun symbols-consed () nil)
(defun syn-table () nil)
(defun syntactic-keywords () nil)
(defun syntax () nil)
(defun syntax-after () nil)
(defun syntax-begin-function () nil)
(defun syntax-class () nil)
(defun syntax-driven () nil)
(defun syntax-multiline () nil)
(defun syntax-ppss () nil)
(defun syntax-ppss--data () nil)
(defun syntax-ppss-after-change-function () nil)
(defun syntax-ppss-context () nil)
(defun syntax-ppss-debug () nil)
(defun syntax-ppss-depth () nil)
(defun syntax-ppss-flush-cache () nil)
(defun syntax-ppss-max-span () nil)
(defun syntax-ppss-narrow () nil)
(defun syntax-ppss-narrow-start () nil)
(defun syntax-ppss-stats () nil)
(defun syntax-ppss-table () nil)
(defun syntax-ppss-toplevel-pos () nil)
(defun syntax-ppss-wide () nil)
(defun syntax-propertize () nil)
(defun syntax-propertize--done () nil)
(defun syntax-propertize--shift-groups () nil)
(defun syntax-propertize-chunk-size () nil)
(defun syntax-propertize-chunks () nil)
(defun syntax-propertize-extend-region-functions () nil)
(defun syntax-propertize-function () nil)
(defun syntax-propertize-multiline () nil)
(defun syntax-propertize-precompile-rules () nil)
(defun syntax-propertize-rules () nil)
(defun syntax-propertize-via-font-lock () nil)
(defun syntax-propertize-wholelines () nil)
(defun syntax-table () nil)
(defun syntax-table-p () nil)
(defun syrc () nil)
(defun syriac () nil)
(defun sysname () nil)
(defun sysname-no-dot () nil)
(defun system-configuration () nil)
(defun system-configuration-features () nil)
(defun system-configuration-options () nil)
(defun system-font-setting () nil)
(defun system-groups () nil)
(defun system-key-alist () nil)
(defun system-messages-locale () nil)
(defun system-move-file-to-trash () nil)
(defun system-name () nil)
(defun system-shell () nil)
(defun system-time-locale () nil)
(defun system-type () nil)
(defun system-users () nil)
(defun system-uses-terminfo () nil)
(defun t-mouse () nil)
(defun t-mouse-mode () nil)
(defun tab-always-indent () nil)
(defun tab-stop-list () nil)
(defun tab-to-tab-stop () nil)
(defun tab-width () nil)
(defun tabify () nil)
(defun table () nil)
(defun table-backward-cell () nil)
(defun table-capture () nil)
(defun table-delete-column () nil)
(defun table-delete-row () nil)
(defun table-fixed-width-mode () nil)
(defun table-forward-cell () nil)
(defun table-generate-source () nil)
(defun table-heighten-cell () nil)
(defun table-insert () nil)
(defun table-insert-column () nil)
(defun table-insert-row () nil)
(defun table-insert-row-column () nil)
(defun table-insert-sequence () nil)
(defun table-justify () nil)
(defun table-justify-cell () nil)
(defun table-justify-column () nil)
(defun table-justify-row () nil)
(defun table-narrow-cell () nil)
(defun table-query-dimension () nil)
(defun table-recognize () nil)
(defun table-recognize-cell () nil)
(defun table-recognize-region () nil)
(defun table-recognize-table () nil)
(defun table-release () nil)
(defun table-shorten-cell () nil)
(defun table-span-cell () nil)
(defun table-split-cell () nil)
